EmployeeID,Department,JobLevel,MonthlyIncome,YearsAtCompany,JobSatisfaction,WorkLifeBalance,OverTime,PerformanceRating,Attrition
E3491,HR,1,6642.1,22,3,4,No,3,No
E3492,HR,1,7427.54,20,2,4,No,4,Yes
E3493,Operations,3,8518.77,19,1,1,Yes,3,No
E3494,HR,4,5056.53,20,1,2,No,3,No
E3495,Operations,4,6791.13,7,4,4,No,3,No
E3496,Finance,4,6666.99,3,2,4,No,3,No
E3497,Marketing,1,4259.89,5,1,3,No,4,No
E3498,Engineering,2,9560.41,3,4,5,Yes,4,No
E3499,Finance,1,4683.78,15,1,3,No,4,No
E3500,Engineering,1,9651.74,5,4,5,No,5,Yes
E3501,Engineering,1,3546.75,18,2,1,No,4,No
E3502,Marketing,3,3207.56,20,3,5,No,3,No
E3503,HR,2,5760.57,19,4,3,No,4,No
E3504,Operations,4,7375.16,7,3,5,Yes,3,No
E3505,Engineering,1,7362.91,19,1,1,No,3,No
E3506,Sales,3,9344.54,4,4,1,No,3,No
E3507,Finance,3,4806.05,0,4,2,No,4,Yes
E3508,Engineering,3,8537.29,16,2,3,No,3,No
E3509,HR,2,2851.52,17,4,5,Yes,3,No
E3510,Operations,1,4372.78,19,1,4,Yes,4,No
E3511,Finance,2,5920.87,16,2,1,Yes,2,Yes
E3512,Sales,1,4079.29,12,5,3,No,3,No
E3513,Operations,2,7703.65,10,1,4,No,4,No
E3514,HR,1,5067.79,17,2,4,No,3,Yes
E3515,Engineering,3,8706.75,24,5,2,No,3,No
E3516,Operations,4,8410.89,10,3,3,No,3,No
E3517,Marketing,1,5014.63,11,2,2,No,3,No
E3518,Engineering,2,5725.19,6,4,2,No,2,No
E3519,Sales,2,6303.45,1,4,3,No,2,No
E3520,Marketing,1,9479.62,17,3,3,No,5,No
E3521,Engineering,2,4426.6,1,4,2,No,3,No
E3522,Engineering,3,2500.0,1,4,1,No,4,No
E3523,Sales,2,5568.28,10,3,5,No,3,No
E3524,Sales,2,4476.93,16,1,5,No,3,No
E3525,HR,4,3130.49,15,3,1,No,3,No
E3526,Finance,3,6418.93,24,5,3,No,3,No
E3527,Marketing,2,3918.63,24,2,4,No,3,No
E3528,HR,1,7243.23,9,1,3,No,3,No
E3529,Operations,5,3853.84,10,3,5,No,5,Yes
E3530,Marketing,5,12997.18,7,2,4,No,3,No
E3531,HR,3,8830.27,14,5,2,No,3,No
E3532,Finance,1,4887.43,15,4,2,Yes,2,No
E3533,HR,3,4803.31,21,4,4,No,4,No
E3534,Operations,2,6081.88,8,3,5,No,3,No
E3535,Sales,1,8119.4,17,2,3,No,4,Yes
E3536,Marketing,1,5514.75,3,4,2,Yes,4,Yes
E3537,HR,1,3944.4,22,4,5,No,5,No
E3538,Sales,1,3307.68,2,2,2,No,3,No
E3539,Engineering,3,6458.74,15,4,2,No,4,No
E3540,Finance,3,4905.88,3,5,5,No,3,No
E3541,Sales,5,7122.95,23,3,2,No,3,No
E3542,Operations,5,2500.0,21,2,4,No,4,No
E3543,Marketing,4,7539.54,16,3,5,No,4,No
E3544,Finance,1,5793.97,10,3,5,Yes,3,No
E3545,Operations,2,2640.42,3,3,4,Yes,3,No
E3546,Sales,1,7296.84,24,4,1,No,4,No
E3547,Marketing,3,7596.84,8,4,4,No,3,No
E3548,HR,1,4725.22,2,4,5,Yes,3,No
E3549,HR,3,7922.06,11,4,3,No,4,No
E3550,Engineering,2,3494.87,1,4,4,No,3,No
E3551,HR,3,2500.0,20,5,3,No,3,No
E3552,Sales,3,6126.29,10,2,5,Yes,2,No
E3553,Finance,2,4548.81,7,5,5,No,4,No
E3554,Engineering,5,3758.96,6,1,4,Yes,3,No
E3555,Marketing,1,7755.41,12,5,3,No,3,No
E3556,Engineering,1,6972.51,2,3,4,No,3,No
E3557,Engineering,3,10108.48,5,5,4,No,3,No
E3558,Finance,2,7417.39,8,5,1,No,3,No
E3559,Sales,4,7716.07,9,1,5,No,3,No
E3560,Finance,2,4578.85,0,3,4,No,2,No
E3561,Finance,2,2500.0,7,2,4,No,3,No
E3562,Finance,2,10851.42,9,1,1,No,4,No
E3563,Finance,4,7584.02,23,2,4,No,3,No
E3564,Operations,1,10028.45,22,4,2,Yes,5,No
E3565,Finance,1,3900.32,22,4,1,Yes,5,No
E3566,Operations,4,8714.3,4,1,5,No,3,No
E3567,Marketing,4,7135.5,18,3,2,No,4,No
E3568,Engineering,4,8837.09,0,4,2,No,3,No
E3569,Marketing,2,7776.91,3,5,4,No,3,No
E3570,Finance,3,5996.31,0,2,2,No,3,No
E3571,HR,2,7117.91,23,4,5,Yes,4,No
E3572,Operations,3,5723.21,7,4,3,No,3,No
E3573,Operations,1,8341.7,3,3,3,No,3,No
E3574,Operations,2,4749.07,2,2,4,No,4,No
E3575,HR,4,4954.52,1,5,4,Yes,4,No
E3576,Sales,1,6146.33,2,1,3,No,3,Yes
E3577,Finance,1,7853.2,1,4,1,No,4,Yes
E3578,Operations,3,6617.19,14,5,1,Yes,4,No
E3579,Operations,3,5780.15,6,1,1,No,3,No
E3580,Sales,2,8823.84,23,4,3,No,3,No
E3581,Engineering,3,7794.8,4,3,1,Yes,4,No
E3582,Operations,5,5489.44,4,4,5,No,4,No
E3583,Sales,3,4206.73,4,5,1,No,2,No
E3584,Marketing,2,6113.57,8,2,4,No,3,No
E3585,Operations,3,5128.21,7,4,1,No,3,Yes
E3586,Operations,2,4801.22,24,5,5,Yes,5,No
E3587,Engineering,1,8149.08,22,1,1,No,3,No
E3588,Finance,1,8980.02,2,5,4,Yes,3,Yes
E3589,Engineering,2,6369.41,22,1,4,No,3,No
E3590,Sales,2,6487.43,24,1,3,Yes,3,No
E3591,Sales,1,4872.34,22,4,3,No,5,No
E3592,Engineering,2,4160.76,22,5,5,No,4,No
E3593,Marketing,4,8250.66,19,4,3,No,3,Yes
E3594,Sales,1,3704.86,6,1,1,No,4,No
E3595,Marketing,4,5137.26,16,5,2,No,3,No
E3596,Finance,1,5066.76,6,2,3,Yes,4,No
E3597,Operations,2,7432.92,14,2,3,Yes,3,No
E3598,Finance,4,6065.7,0,4,2,Yes,4,Yes
E3599,Finance,1,5246.87,24,5,1,No,4,No
E3600,Marketing,3,9490.35,0,4,2,No,3,Yes
E3601,Sales,3,10086.47,7,5,4,Yes,4,Yes
E3602,Finance,3,7357.11,2,2,5,Yes,3,Yes
E3603,Marketing,1,6816.1,18,3,1,Yes,4,No
E3604,Finance,2,5392.56,15,3,2,No,5,No
E3605,Engineering,1,6459.51,1,3,5,Yes,3,No
E3606,Engineering,2,3849.18,14,5,2,No,5,No
E3607,Operations,1,8675.22,2,2,2,No,4,No
E3608,Finance,3,6210.36,16,1,3,No,4,No
E3609,Finance,4,4987.37,14,2,2,No,3,Yes
E3610,Sales,1,5770.63,1,1,5,Yes,3,No
E3611,Engineering,3,8053.87,21,1,1,Yes,3,No
E3612,HR,4,5935.72,1,2,4,No,4,No
E3613,HR,2,4767.8,22,2,1,No,3,No
E3614,Finance,4,2500.0,17,5,5,No,3,No
E3615,Finance,1,6328.55,0,1,2,No,3,No
E3616,HR,1,7326.26,8,2,4,No,5,No
E3617,Operations,1,5421.13,7,4,5,No,4,Yes
E3618,Finance,4,4753.11,22,4,3,No,3,No
E3619,Operations,3,4024.29,21,1,1,Yes,4,No
E3620,Engineering,1,5672.51,9,3,2,Yes,3,Yes
E3621,Sales,2,4048.7,13,5,3,Yes,4,Yes
E3622,Marketing,2,4034.36,5,2,1,No,4,No
E3623,Marketing,4,5446.11,4,5,2,No,3,No
E3624,Engineering,2,10644.19,6,5,3,No,3,No
E3625,Operations,1,11637.29,11,2,4,Yes,3,Yes
E3626,Engineering,1,9090.81,0,2,1,No,4,No
E3627,Operations,3,7917.46,19,5,4,Yes,3,No
E3628,Sales,1,2500.0,19,3,4,No,5,No
E3629,HR,5,12387.68,19,3,1,No,3,No
E3630,Finance,4,7362.5,18,3,3,No,4,No
E3631,Operations,2,4081.25,21,5,1,No,3,No
E3632,Engineering,3,12409.92,3,1,5,Yes,3,No
E3633,Finance,1,6283.36,0,4,4,Yes,5,Yes
E3634,HR,1,8335.37,10,1,3,Yes,3,Yes
E3635,HR,1,5808.09,7,1,4,Yes,4,Yes
E3636,Operations,3,7748.76,19,1,5,No,4,No
E3637,Engineering,1,8009.83,7,4,4,No,3,No
E3638,Operations,3,8392.18,11,5,2,No,4,No
E3639,Finance,3,9323.53,6,4,4,Yes,3,No
E3640,Operations,5,6841.57,20,3,4,Yes,3,Yes
E3641,Operations,3,6961.64,10,5,5,No,4,No
E3642,Operations,3,6394.66,16,2,3,No,3,Yes
E3643,HR,2,4203.06,10,4,2,No,5,No
E3644,HR,5,4509.7,18,4,3,Yes,3,Yes
E3645,Marketing,1,5822.03,9,4,2,Yes,4,Yes
E3646,Finance,1,9276.91,22,2,2,No,3,Yes
E3647,Marketing,3,7535.65,10,4,5,Yes,4,No
E3648,Marketing,5,6295.01,8,1,5,No,5,No
E3649,Operations,1,5919.89,7,5,2,Yes,5,Yes
E3650,Operations,5,3932.63,19,1,3,No,4,No
E3651,Sales,2,4522.59,24,4,5,No,4,No
E3652,Operations,3,6840.62,13,3,2,No,3,No
E3653,Finance,3,6518.22,14,4,4,No,3,No
E3654,Finance,3,8212.22,23,1,5,No,3,No
E3655,Marketing,4,6023.75,11,1,4,Yes,3,No
E3656,Engineering,2,7748.37,21,2,3,No,3,No
E3657,Engineering,3,3131.19,5,5,5,Yes,4,No
E3658,Engineering,2,4411.19,3,3,2,Yes,3,No
E3659,Sales,3,7079.9,6,5,4,Yes,4,No
E3660,Engineering,4,6535.95,2,2,2,No,4,No
E3661,Finance,2,8122.93,18,3,1,No,4,No
E3662,HR,1,9086.39,3,3,5,No,3,No
E3663,Engineering,3,9186.9,10,5,3,No,3,No
E3664,Marketing,1,9989.17,18,3,4,No,4,No
E3665,Operations,2,10505.89,8,3,2,Yes,3,No
E3666,Engineering,3,5716.3,21,2,3,No,4,No
E3667,Marketing,1,11559.12,4,3,3,No,3,No
E3668,Finance,4,12856.53,18,3,3,Yes,4,No
E3669,HR,2,3634.7,24,5,2,No,5,Yes
E3670,HR,2,5204.78,7,3,2,No,3,No
E3671,Operations,3,7292.41,9,2,2,No,3,No
E3672,HR,1,7010.51,18,4,4,No,4,No
E3673,Operations,3,2789.63,4,4,3,No,3,No
E3674,HR,1,4410.76,15,2,5,No,3,No
E3675,Operations,3,6976.88,18,5,4,Yes,4,Yes
E3676,Operations,2,6021.11,23,2,2,No,3,No
E3677,Sales,3,7866.11,22,5,1,Yes,3,No
E3678,Sales,1,10802.65,6,2,1,Yes,5,Yes
E3679,Operations,4,3761.97,18,4,2,No,3,Yes
E3680,Engineering,2,11591.22,19,2,4,Yes,5,Yes
E3681,Operations,2,10638.59,9,2,4,Yes,4,Yes
E3682,HR,1,2703.15,22,1,2,No,3,Yes
E3683,Sales,1,3873.66,18,4,4,No,5,No
E3684,HR,1,5611.54,10,3,2,Yes,3,No
E3685,Marketing,1,4402.47,7,1,1,Yes,5,Yes
E3686,Marketing,3,7780.37,3,2,3,No,4,No
E3687,HR,3,7896.97,12,4,1,Yes,3,No
E3688,Finance,1,6811.36,2,4,5,No,3,No
E3689,Operations,1,7322.81,2,4,3,No,5,No
E3690,HR,1,6205.49,16,5,4,Yes,4,No
E3691,Operations,2,7372.62,7,5,5,No,3,No
E3692,Marketing,1,10708.2,14,2,4,No,4,No
E3693,Operations,1,2500.0,12,2,2,Yes,3,Yes
E3694,Finance,2,6539.4,14,2,2,No,4,No
E3695,Sales,3,7522.48,1,4,5,Yes,4,No
E3696,Operations,1,6282.75,14,4,3,No,3,No
E3697,Finance,3,7188.28,18,3,5,Yes,3,Yes
E3698,HR,3,9137.26,20,4,3,No,4,No
E3699,Engineering,3,5364.3,10,4,4,No,3,No
E3700,HR,2,11359.72,11,5,3,No,4,Yes
E3701,HR,2,3233.36,13,4,5,Yes,3,Yes
E3702,Sales,5,7865.15,16,3,3,Yes,3,No
E3703,Sales,3,6470.19,11,1,2,Yes,4,No
E3704,Engineering,1,7071.78,16,3,3,Yes,4,Yes
E3705,Finance,3,8175.08,17,4,3,No,4,Yes
E3706,Sales,3,5140.06,18,5,2,No,5,No
E3707,Operations,5,8925.12,15,1,4,No,4,No
E3708,Sales,2,10845.09,24,2,2,No,4,No
E3709,Engineering,3,5862.07,17,5,1,No,3,No
E3710,Marketing,2,5360.99,23,5,2,Yes,4,No
E3711,Sales,3,9283.78,5,1,4,No,3,No
E3712,Engineering,1,8661.29,16,2,4,No,3,No
E3713,Marketing,4,3055.61,15,5,5,Yes,4,No
E3714,Sales,3,7715.77,9,1,5,Yes,4,No
E3715,Engineering,3,8205.89,13,2,3,No,3,No
E3716,Finance,3,6379.49,10,5,3,No,3,No
E3717,Engineering,1,9801.21,1,3,2,No,2,Yes
E3718,Finance,1,2970.91,9,5,5,No,3,No
E3719,Marketing,2,2500.0,1,3,1,No,3,No
E3720,HR,2,8842.79,22,2,5,No,3,Yes
E3721,HR,4,4711.47,14,3,2,No,3,No
E3722,Engineering,3,6423.76,14,4,5,No,3,No
E3723,Engineering,2,4007.41,14,4,2,No,4,No
E3724,Finance,2,8375.08,9,3,4,Yes,3,No
E3725,Sales,2,7249.75,19,4,5,No,3,No
E3726,Sales,3,6208.23,10,1,4,No,3,No
E3727,Operations,3,3783.75,19,2,1,Yes,4,No
E3728,HR,3,6147.47,11,4,5,Yes,5,Yes
E3729,Operations,4,7234.13,11,4,5,No,4,Yes
E3730,Marketing,2,5330.05,6,5,4,No,3,No
E3731,Engineering,4,5405.21,10,3,4,No,4,No
E3732,HR,1,6522.84,5,3,3,No,5,No
E3733,Finance,4,7982.33,9,4,4,Yes,3,Yes
E3734,Operations,2,7432.67,8,1,5,No,4,No
E3735,Sales,3,9087.37,23,4,4,Yes,4,No
E3736,Finance,3,6302.62,9,2,2,No,5,No
E3737,Engineering,2,8728.41,17,4,1,No,5,Yes
E3738,HR,1,3935.06,8,5,4,No,3,Yes
E3739,Operations,3,7376.13,8,1,4,No,3,No
E3740,Sales,2,7259.05,9,2,5,Yes,3,No
E3741,Marketing,2,11686.66,17,4,2,No,3,No
E3742,HR,3,5025.66,5,1,4,No,4,No
E3743,Operations,3,3857.74,13,3,1,Yes,4,No
E3744,Engineering,1,4805.4,12,4,4,No,3,No
E3745,Operations,2,5109.33,14,1,5,No,4,Yes
E3746,Marketing,4,7401.8,2,5,2,No,3,Yes
E3747,Operations,2,3726.79,22,1,2,Yes,3,No
E3748,Marketing,2,7259.98,6,4,5,No,2,No
E3749,Sales,3,6575.33,15,2,4,Yes,4,Yes
E3750,Marketing,1,8511.8,8,3,3,No,3,No
E3751,Finance,4,7862.36,22,5,1,No,2,No
E3752,Engineering,1,8322.15,24,5,5,No,3,No
E3753,Operations,3,7580.53,13,4,1,No,3,No
E3754,HR,3,9069.16,22,2,3,No,4,No
E3755,Operations,3,3220.72,19,1,3,Yes,3,No
E3756,Operations,4,3297.7,24,4,4,Yes,3,No
E3757,Operations,2,6454.72,13,5,1,No,2,No
E3758,Marketing,4,6685.5,15,2,1,Yes,4,No
E3759,Engineering,3,4247.13,14,4,4,No,3,Yes
E3760,Engineering,5,7732.47,17,2,2,No,3,No
E3761,Finance,1,3630.4,10,3,1,Yes,3,Yes
E3762,Engineering,4,5910.33,10,1,4,No,5,Yes
E3763,Operations,3,6460.46,16,5,3,No,4,No
E3764,Marketing,4,7758.58,22,5,4,Yes,2,No
E3765,HR,2,5391.08,1,4,2,No,4,No
E3766,Operations,3,9174.27,23,1,2,No,4,No
E3767,HR,2,10196.42,17,3,2,Yes,4,No
E3768,Marketing,3,9883.58,0,3,5,No,3,No
E3769,Sales,3,10477.23,13,4,4,No,3,No
E3770,Marketing,4,8845.44,22,4,5,No,4,No
E3771,Finance,2,7853.4,18,1,3,No,2,No
E3772,Marketing,3,4851.74,13,5,5,No,3,No
E3773,Operations,4,5258.93,0,3,1,Yes,5,Yes
E3774,Operations,3,8587.33,11,1,4,No,4,No
E3775,HR,2,2581.98,7,2,2,No,3,No
E3776,Finance,2,9411.85,20,4,1,Yes,4,No
E3777,Operations,3,5166.35,14,2,2,Yes,4,No
E3778,Operations,4,5324.98,6,3,4,No,4,No
E3779,Marketing,1,8206.94,11,3,3,Yes,3,No
E3780,Sales,1,7116.94,16,2,5,No,3,No
E3781,Engineering,1,5577.04,2,2,4,Yes,3,No
E3782,HR,1,4496.55,12,3,3,No,4,No
E3783,Finance,1,3197.16,1,1,2,No,3,Yes
E3784,Finance,3,2500.0,4,4,5,Yes,4,Yes
E3785,HR,2,9718.95,10,5,2,Yes,4,Yes
E3786,Sales,2,6023.56,14,4,1,Yes,3,No
E3787,Engineering,4,4544.72,10,1,4,No,3,Yes
E3788,Operations,4,8153.34,23,3,4,No,4,No
E3789,Finance,2,4785.59,9,5,1,No,3,No
E3790,Sales,1,4828.62,15,4,5,No,3,No
E3791,HR,2,9117.3,23,4,4,No,3,No
E3792,HR,4,8131.37,16,4,3,No,3,No
E3793,Finance,4,6902.94,5,1,5,Yes,3,Yes
E3794,Operations,2,5280.7,0,4,4,Yes,3,No
E3795,Finance,5,7013.9,17,2,4,No,3,No
E3796,Marketing,2,7777.07,5,1,3,No,4,Yes
E3797,HR,4,7067.73,4,4,2,No,3,No
E3798,Operations,4,9171.68,20,4,1,No,3,No
E3799,Sales,1,4297.1,1,1,1,No,3,No
E3800,Engineering,2,5932.19,7,4,2,Yes,4,No
E3801,Marketing,3,7725.25,15,4,2,No,4,No
E3802,Sales,2,5240.12,22,2,2,No,2,Yes
E3803,Marketing,5,8596.24,21,2,1,Yes,3,Yes
E3804,Finance,2,9454.07,16,5,2,No,3,No
E3805,Engineering,4,6630.52,8,1,3,Yes,3,No
E3806,Sales,1,7342.2,5,4,3,No,3,No
E3807,Marketing,5,6040.77,13,4,3,No,3,No
E3808,Engineering,3,5856.15,15,2,5,Yes,4,No
E3809,Marketing,1,9323.33,15,2,4,No,4,No
E3810,Marketing,1,4660.43,24,3,3,No,3,No
E3811,Engineering,1,8318.84,16,2,4,No,3,Yes
E3812,Operations,3,5415.66,4,1,5,No,3,No
E3813,HR,4,4639.84,15,3,2,Yes,4,No
E3814,Finance,3,8717.58,20,4,5,Yes,3,No
E3815,Sales,3,8032.09,22,3,2,Yes,4,No
E3816,HR,3,5062.71,9,4,5,Yes,3,No
E3817,HR,4,6129.77,4,4,3,No,3,No
E3818,Finance,2,6226.07,9,3,4,No,3,Yes
E3819,Engineering,3,7017.21,18,4,4,Yes,4,No
E3820,HR,1,5423.25,4,1,2,No,3,No
E3821,Sales,1,10320.42,23,5,3,No,3,Yes
E3822,Engineering,1,4060.92,20,1,2,Yes,5,Yes
E3823,Finance,5,3164.78,8,4,2,Yes,4,No
E3824,Finance,3,6242.44,11,4,5,No,4,No
E3825,Sales,4,2500.0,19,5,5,No,3,No
E3826,Finance,2,4791.09,15,2,1,Yes,5,Yes
E3827,HR,1,5107.64,15,2,1,No,3,No
E3828,Engineering,1,6533.36,4,2,5,No,3,No
E3829,Marketing,2,6065.83,6,3,4,No,3,No
E3830,Operations,5,7019.22,4,2,4,Yes,3,Yes
E3831,Operations,1,4783.86,10,5,2,No,2,No
E3832,HR,4,5667.45,15,4,3,No,3,No
E3833,Operations,2,7773.23,21,5,3,No,3,No
E3834,HR,1,2500.0,24,3,1,No,3,Yes
E3835,Engineering,1,7425.59,12,5,5,Yes,3,No
E3836,HR,1,2500.0,10,1,5,No,3,No
E3837,Finance,3,6523.32,7,3,3,No,2,No
E3838,Finance,5,7643.82,21,4,1,Yes,5,No
E3839,Engineering,5,7176.98,24,3,4,No,3,No
E3840,Finance,1,5135.48,10,4,2,Yes,3,Yes
E3841,HR,2,7065.22,7,1,4,Yes,4,Yes
E3842,Engineering,2,4426.91,24,5,1,No,4,No
E3843,Finance,2,9540.46,1,1,4,No,4,No
E3844,Engineering,2,8328.82,11,1,3,No,3,No
E3845,HR,1,4412.16,4,3,3,No,4,No
E3846,Marketing,1,9529.11,14,4,5,No,3,Yes
E3847,Finance,5,6928.15,24,2,1,No,4,Yes
E3848,Finance,3,4014.74,1,5,5,No,3,No
E3849,Finance,3,9068.68,7,2,5,Yes,3,No
E3850,Sales,2,10115.84,1,4,5,Yes,3,Yes
E3851,Sales,2,5937.36,21,1,3,No,2,No
E3852,HR,2,7305.17,3,4,1,No,4,No
E3853,Sales,1,6471.14,21,4,5,No,3,No
E3854,Engineering,5,7774.61,8,1,4,Yes,4,No
E3855,Sales,3,8248.61,0,5,4,No,3,No
E3856,Finance,2,8669.33,12,4,2,Yes,2,No
E3857,Marketing,3,2500.0,18,3,4,No,4,No
E3858,Sales,5,5359.92,5,5,1,No,4,No
E3859,Marketing,2,8623.73,13,5,4,No,2,No
E3860,HR,4,4964.02,9,2,4,Yes,4,No
E3861,Sales,1,7263.82,15,5,5,Yes,4,No
E3862,Engineering,1,4483.91,4,5,5,Yes,4,No
E3863,HR,4,7991.37,10,1,4,No,3,No
E3864,HR,1,6582.45,22,4,4,No,4,No
E3865,Engineering,3,7828.78,3,5,3,No,3,No
E3866,Marketing,2,7368.93,6,1,4,No,3,No
E3867,Finance,2,3408.48,3,1,2,No,2,No
E3868,Engineering,5,11108.83,10,4,4,No,3,No
E3869,Engineering,2,3622.72,0,1,2,No,4,No
E3870,HR,1,11967.84,0,2,5,No,3,No
E3871,Marketing,1,2500.0,6,3,1,No,2,No
E3872,Marketing,5,6649.78,18,5,1,Yes,3,No
E3873,Engineering,4,3403.34,16,4,2,No,3,No
E3874,Operations,2,10054.65,14,2,3,Yes,3,No
E3875,HR,2,4268.28,7,3,1,Yes,4,Yes
E3876,Engineering,3,4091.01,23,3,3,No,2,No
E3877,Engineering,5,6575.15,9,2,1,No,4,No
E3878,Finance,3,9646.55,14,3,4,No,4,No
E3879,HR,4,9212.36,14,4,2,No,3,No
E3880,Sales,1,6010.02,22,1,5,No,3,No
E3881,Engineering,2,5794.97,15,5,4,No,3,No
E3882,Sales,3,7647.39,11,4,5,No,3,No
E3883,Sales,1,6371.78,21,4,1,No,3,No
E3884,Engineering,2,6677.41,16,3,3,No,3,No
E3885,Marketing,4,6188.22,9,2,4,No,3,Yes
E3886,HR,3,7843.01,0,4,2,Yes,3,No
E3887,Finance,1,7491.98,18,5,5,No,4,No
E3888,Marketing,2,9847.12,19,1,5,Yes,3,Yes
E3889,Operations,2,5098.89,8,2,3,No,4,No
E3890,Marketing,1,5078.63,15,5,5,No,3,No
E3891,HR,2,6296.07,17,5,2,No,3,No
E3892,Sales,1,6055.11,19,5,5,No,4,No
E3893,Sales,5,8398.3,23,1,4,No,4,Yes
E3894,Marketing,2,4179.24,14,1,1,No,4,Yes
E3895,Marketing,1,9294.13,8,5,4,Yes,4,No
E3896,Finance,2,5874.19,11,5,5,Yes,2,Yes
E3897,HR,1,9098.89,12,2,2,No,3,Yes
E3898,Sales,4,12068.77,4,2,4,Yes,3,No
E3899,Operations,3,8758.28,6,3,2,No,5,No
E3900,HR,2,7874.7,5,1,5,No,5,Yes
E3901,Marketing,3,8954.47,13,5,5,No,3,No
E3902,Operations,2,5852.57,10,5,3,Yes,4,Yes
E3903,Finance,2,7078.6,12,4,3,No,3,Yes
E3904,Marketing,1,5021.09,1,1,1,No,4,No
E3905,HR,1,5160.94,20,3,5,Yes,3,No
E3906,Finance,1,7178.48,22,3,4,No,4,No
E3907,Engineering,1,6710.57,19,4,3,No,2,Yes
E3908,Marketing,3,7449.09,17,1,2,Yes,4,No
E3909,Sales,1,6795.28,10,3,1,Yes,3,No
E3910,Engineering,1,5878.79,2,5,2,No,4,No
E3911,Sales,1,8532.2,4,1,4,No,3,No
E3912,Marketing,2,5141.5,8,5,2,No,4,No
E3913,Operations,1,7052.43,6,3,5,No,4,No
E3914,Engineering,1,9024.83,8,1,5,No,3,No
E3915,Marketing,5,8060.82,12,4,1,Yes,3,No
E3916,Operations,1,6436.38,10,4,5,Yes,3,Yes
E3917,Operations,3,2548.67,24,1,2,No,3,No
E3918,Finance,3,5751.8,2,3,3,Yes,2,Yes
E3919,Engineering,5,11173.85,16,2,3,No,4,Yes
E3920,Marketing,2,5954.19,5,5,2,No,4,No
E3921,Sales,2,6488.74,6,2,5,No,3,No
E3922,Engineering,2,6873.07,11,1,2,Yes,3,No
E3923,Engineering,3,7440.09,24,3,5,No,5,No
E3924,Operations,2,5058.52,23,5,5,No,4,Yes
E3925,Marketing,2,8167.65,20,2,4,No,4,Yes
E3926,Marketing,4,7399.31,1,5,4,No,4,No
E3927,Engineering,2,2710.61,11,2,4,No,3,No
E3928,Finance,1,2500.0,20,5,4,No,4,Yes
E3929,Finance,5,5318.8,17,3,1,No,3,No
E3930,Marketing,3,3836.14,9,3,2,No,3,No
E3931,Marketing,4,7180.5,2,4,3,No,3,No
E3932,Engineering,2,5676.42,11,3,3,No,4,No
E3933,Marketing,1,7534.27,24,2,4,No,4,No
E3934,Marketing,1,7563.06,7,2,5,No,4,No
E3935,Engineering,3,4287.35,4,2,2,No,3,No
E3936,Operations,5,5698.61,20,3,5,No,3,No
E3937,Marketing,4,5282.78,21,3,1,No,4,No
E3938,Engineering,3,8552.72,19,4,5,No,4,Yes
E3939,Engineering,3,6113.5,11,2,3,No,4,No
E3940,Marketing,2,9252.13,11,2,5,Yes,5,Yes
E3941,Operations,2,9374.53,18,5,5,No,3,No
E3942,Operations,1,6201.78,1,5,1,Yes,3,Yes
E3943,Engineering,3,5196.8,8,5,5,Yes,3,No
E3944,Engineering,5,4573.58,2,2,5,No,3,No
E3945,Sales,3,8061.88,12,2,3,Yes,3,Yes
E3946,Operations,2,6279.22,23,4,3,Yes,5,No
E3947,Operations,2,4896.49,14,1,3,Yes,5,Yes
E3948,Operations,2,8473.58,1,5,3,No,3,No
E3949,HR,2,8513.88,10,2,4,No,3,No
E3950,Sales,4,4413.36,14,2,1,No,4,No
E3951,Marketing,3,7295.39,11,4,1,No,4,No
E3952,Marketing,2,7795.14,11,2,1,No,3,Yes
E3953,HR,2,10243.45,24,3,3,Yes,3,No
E3954,Operations,1,6136.94,5,5,3,No,3,Yes
E3955,HR,1,6500.43,11,1,4,Yes,3,No
E3956,Marketing,2,7954.29,9,1,2,No,2,No
E3957,Finance,2,9291.66,4,4,1,No,3,No
E3958,Marketing,1,7381.36,24,1,2,No,3,No
E3959,Operations,2,6996.0,12,4,5,No,3,No
E3960,Finance,2,5265.12,12,2,3,Yes,3,Yes
E3961,Sales,2,5788.02,22,2,3,No,4,No
E3962,HR,2,6172.23,6,2,1,Yes,3,No
E3963,Finance,3,8042.76,6,1,5,Yes,3,No
E3964,Finance,3,7487.26,21,5,1,No,3,No
E3965,Engineering,2,4983.75,7,3,3,No,3,No
E3966,Finance,5,8369.49,10,2,5,No,3,No
E3967,Engineering,3,6128.01,6,3,2,No,3,No
E3968,Marketing,3,6159.36,6,2,3,Yes,4,Yes
E3969,Sales,2,8189.69,9,3,2,Yes,3,No
E3970,Engineering,4,8464.06,6,1,2,No,3,Yes
E3971,Sales,2,7260.97,11,5,5,Yes,5,No
E3972,Engineering,3,10617.43,20,4,4,Yes,4,Yes
E3973,Engineering,2,2500.0,8,2,3,No,4,No
E3974,Marketing,4,8624.43,6,3,4,Yes,5,No
E3975,Finance,3,4301.37,4,3,3,No,4,No
E3976,Sales,4,6462.84,10,1,5,Yes,3,No
E3977,HR,1,6553.92,8,4,4,No,5,No
E3978,Sales,3,6390.96,9,3,2,No,4,No
E3979,Sales,2,4514.29,10,4,5,No,3,No
E3980,Finance,2,3531.31,14,2,3,No,3,No
E3981,HR,2,2500.0,12,5,5,No,3,No
E3982,Engineering,4,6061.64,4,4,1,Yes,3,No
E3983,Operations,2,6816.07,16,2,4,No,2,No
