OrderID,OrderDate,Region,Category,CustomerSegment,Sales,Profit,Quantity
10418,2025-10-07,East,Office Supplies,Consumer,585.43,70.29,8
10419,2025-05-15,South,Technology,Consumer,904.01,250.13,4
10420,2025-10-29,South,Technology,Home Office,1738.38,511.81,3
10421,2025-04-16,Central,Furniture,Corporate,2043.15,556.1,10
10422,2025-10-03,Central,Office Supplies,Home Office,462.52,158.0,5
10423,2025-09-21,West,Technology,Corporate,2464.45,546.42,1
10424,2025-05-22,East,Technology,Consumer,2174.27,1.64,6
10425,2025-05-07,South,Technology,Home Office,1915.61,422.38,5
10426,2025-11-18,West,Office Supplies,Home Office,1064.85,139.28,5
10427,2025-12-22,South,Office Supplies,Home Office,2344.02,228.84,1
10428,2025-02-17,Central,Technology,Home Office,1840.78,245.52,7
10429,2025-04-22,South,Office Supplies,Corporate,2421.92,677.99,5
10430,2025-06-22,South,Office Supplies,Home Office,1390.91,3.11,1
10431,2025-01-24,South,Technology,Consumer,293.96,77.47,3
10432,2025-08-14,South,Technology,Home Office,1168.47,405.15,3
10433,2025-11-29,Central,Technology,Home Office,789.57,236.69,6
10434,2025-05-09,East,Technology,Corporate,251.93,54.37,5
10435,2025-12-25,West,Furniture,Consumer,1900.32,231.25,1
10436,2025-04-20,East,Furniture,Home Office,1218.18,3.75,8
10437,2025-01-05,West,Office Supplies,Home Office,69.75,6.1,3
10438,2025-09-02,West,Technology,Corporate,223.53,23.07,6
10439,2025-06-03,East,Furniture,Home Office,385.97,100.11,3
10440,2025-02-05,East,Office Supplies,Corporate,1349.75,-62.91,4
10441,2025-11-18,South,Technology,Consumer,1883.26,598.8,2
10442,2025-03-13,South,Office Supplies,Corporate,1893.49,351.87,6
10443,2025-03-13,East,Furniture,Home Office,657.08,136.57,10
10444,2025-11-08,West,Furniture,Corporate,748.06,244.25,4
10445,2025-09-23,South,Office Supplies,Home Office,1536.97,39.13,1
10446,2025-05-03,South,Furniture,Home Office,1262.47,-6.19,2
10447,2025-09-28,Central,Office Supplies,Consumer,2227.38,-100.62,7
10448,2025-10-19,East,Office Supplies,Consumer,1081.12,182.21,1
10449,2025-10-28,West,Technology,Corporate,215.45,11.82,9
10450,2025-05-27,South,Office Supplies,Home Office,1590.0,239.17,7
10451,2025-02-12,East,Office Supplies,Consumer,1619.32,267.29,5
10452,2025-02-10,East,Furniture,Corporate,1302.7,40.75,7
10453,2025-10-28,West,Office Supplies,Home Office,1604.02,455.24,7
10454,2025-05-03,South,Technology,Corporate,191.87,-2.98,10
10455,2025-11-08,East,Technology,Consumer,184.82,40.0,3
10456,2025-12-26,Central,Furniture,Home Office,77.81,11.56,5
10457,2025-03-27,Central,Furniture,Consumer,961.08,240.18,1
10458,2025-06-21,West,Office Supplies,Home Office,2027.41,119.2,10
10459,2025-11-18,Central,Technology,Corporate,238.82,31.54,10
10460,2025-03-27,West,Furniture,Home Office,950.84,49.49,2
10461,2025-04-27,West,Technology,Consumer,1864.91,-91.33,8
10462,2025-07-06,West,Furniture,Home Office,988.3,9.92,7
10463,2025-04-25,Central,Office Supplies,Consumer,838.41,97.68,10
10464,2025-07-10,West,Technology,Consumer,342.53,75.13,9
10465,2025-01-24,South,Office Supplies,Corporate,2387.49,-53.55,6
10466,2025-02-14,East,Office Supplies,Home Office,1405.07,-65.77,5
10467,2025-11-15,South,Technology,Home Office,644.33,62.7,9
10468,2025-05-06,West,Technology,Home Office,418.89,135.28,6
10469,2025-11-22,Central,Technology,Home Office,2106.96,633.94,7
10470,2025-06-07,East,Office Supplies,Corporate,304.68,49.34,1
10471,2025-03-14,East,Furniture,Corporate,1793.55,-22.94,6
10472,2025-08-23,West,Furniture,Consumer,2437.66,-39.1,7
10473,2025-02-08,East,Technology,Corporate,1500.14,-37.63,5
10474,2025-06-11,Central,Office Supplies,Corporate,2318.8,248.53,5
10475,2025-04-30,West,Technology,Consumer,232.98,7.24,3
10476,2025-08-19,Central,Technology,Corporate,1191.84,134.21,5
10477,2025-08-26,East,Furniture,Corporate,699.27,-1.42,10
10478,2025-01-21,East,Technology,Home Office,576.8,168.79,4
10479,2025-07-02,Central,Office Supplies,Consumer,1020.8,-31.05,1
10480,2025-07-27,East,Technology,Corporate,2143.77,369.55,2
10481,2025-03-13,East,Technology,Consumer,347.56,-8.8,7
10482,2025-07-10,West,Furniture,Home Office,1731.4,562.76,5
10483,2025-02-08,South,Technology,Consumer,103.41,-2.5,6
10484,2025-03-04,East,Furniture,Corporate,154.61,20.78,7
10485,2025-09-12,East,Office Supplies,Consumer,122.23,27.29,3
10486,2025-05-21,West,Furniture,Home Office,735.64,223.17,10
10487,2025-05-06,South,Technology,Consumer,1635.83,244.65,5
10488,2025-07-16,East,Furniture,Home Office,386.23,11.5,1
10489,2025-07-15,South,Office Supplies,Home Office,1965.69,184.08,9
10490,2025-06-14,Central,Furniture,Consumer,1001.53,21.96,1
10491,2025-05-24,Central,Furniture,Consumer,193.55,67.09,3
10492,2025-02-21,West,Technology,Home Office,657.25,30.54,7
10493,2025-07-01,East,Technology,Consumer,2341.25,811.52,10
10494,2025-06-12,West,Furniture,Home Office,2025.22,463.88,6
10495,2025-10-18,East,Office Supplies,Home Office,1430.84,250.75,5
10496,2025-03-31,East,Furniture,Consumer,1251.57,-17.39,1
10497,2025-09-27,East,Technology,Corporate,1221.07,100.97,3
10498,2025-06-15,East,Technology,Home Office,195.91,1.78,6
10499,2025-02-07,South,Furniture,Consumer,965.3,315.43,6
10500,2025-06-04,South,Furniture,Corporate,840.38,286.02,6
